User-agent: *
Allow: /

# Disallow non-existent WordPress legacy paths
Disallow: /tag/
Disallow: /category/
Disallow: /author/
Disallow: /*/attachment/

# Disallow crawling of URLs with tracking parameters
Disallow: /*?share=
Disallow: /*&share=
Disallow: /*?shared=
Disallow: /*&shared=
Disallow: /*?utm_source=
Disallow: /*&utm_source=
Disallow: /*?utm_medium=
Disallow: /*&utm_medium=
Disallow: /*?utm_campaign=
Disallow: /*&utm_campaign=
Disallow: /*?nb=
Disallow: /*&nb=
Disallow: /*?msg=
Disallow: /*&msg=
Disallow: /*?cat=
Disallow: /*&cat=
Disallow: /*?p=
Disallow: /*&p=
Disallow: /*?fbclid=
Disallow: /*&fbclid=
Disallow: /*?ref=
Disallow: /*&ref=
Disallow: /*?ak_action=
Disallow: /*&ak_action=
Disallow: /*?wptouch_switch=
Disallow: /*&wptouch_switch=
Disallow: /*?hmsr=
Disallow: /*&hmsr=
Disallow: /*?source=
Disallow: /*&source=
Disallow: /*?buffer=
Disallow: /*&buffer=

# Disallow feed URLs
Disallow: /*/feed/
Disallow: /feed/
Disallow: /tag/*/feed/
Disallow: /category/*/feed/

# Disallow image and asset files
Disallow: /*.png$
Disallow: /*.jpg$
Disallow: /*.jpeg$
Disallow: /*.gif$

# Disallow malformed pagination URLs
Disallow: /page[0-9]*/
Disallow: /*/[0-9]*$

# Disallow URLs with embedded parameters that cause errors
Disallow: /*utm_source=feedburner*

Sitemap: https://accidentaltechnologist.com/sitemap.xml
